600000,浦发银行,上海浦东发展银行股份有限公司
600004,白云机场,广州白云国际机场股份有限公司
600005,武钢股份,武汉钢铁股份有限公司
600006,东风汽车,东风汽车股份有限公司
600007,中国国贸,中国国际贸易中心股份有限公司
600008,首创股份,北京首创股份有限公司
600009,上海机场,上海国际机场股份有限公司
600010,包钢股份,内蒙古包钢钢联股份有限公司
600011,华能国际,华能国际电力股份有限公司
600012,皖通高速,安徽皖通高速公路股份有限公司
600015,华夏银行,华夏银行股份有限公司
600016,民生银行,中国民生银行股份有限公司
600017,日照港,日照港股份有限公司
600018,上港集团,上海国际港务（集团）股份有限公司
600019,宝钢股份,宝山钢铁股份有限公司
600020,中原高速,河南中原高速公路股份有限公司
600021,上海电力,上海电力股份有限公司
600022,山东钢铁,山东钢铁股份有限公司
600023,浙能电力,浙江浙能电力股份有限公司
600026,中海发展,中海发展股份有限公司
600027,华电国际,华电国际电力股份有限公司
600028,中国石化,中国石油化工股份有限公司
600029,南方航空,中国南方航空股份有限公司
600030,中信证券,中信证券股份有限公司
600031,三一重工,三一重工股份有限公司
600033,福建高速,福建发展高速公路股份有限公司
600035,楚天高速,湖北楚天高速公路股份有限公司
600036,招商银行,招商银行股份有限公司
600037,歌华有线,北京歌华有线电视网络股份有限公司
600038,哈飞股份,哈飞航空工业股份有限公司
600039,四川路桥,四川路桥建设股份有限公司
600048,保利地产,保利房地产（集团）股份有限公司
600050,中国联通,中国联合网络通信股份有限公司
600051,宁波联合,宁波联合集团股份有限公司
600052,浙江广厦,浙江广厦股份有限公司
600053,中江地产,江西中江地产股份有限公司
600054,黄山旅游,黄山旅游发展股份有限公司
600055,华润万东,华润万东医疗装备股份有限公司
600056,中国医药,中国医药保健品股份有限公司
600057,象屿股份,厦门象屿股份有限公司
600058,五矿发展,五矿发展股份有限公司
600059,古越龙山,浙江古越龙山绍兴酒股份有限公司
600060,海信电器,青岛海信电器股份有限公司
600061,中纺投资,中纺投资发展股份有限公司
600062,华润双鹤,华润双鹤药业股份有限公司
600063,皖维高新,安徽皖维高新材料股份有限公司
600064,南京高科,南京高科股份有限公司
600066,宇通客车,郑州宇通客车股份有限公司
600067,冠城大通,冠城大通股份有限公司
600068,葛洲坝,中国葛洲坝集团股份有限公司
600069,银鸽投资,河南银鸽实业投资股份有限公司
600070,浙江富润,浙江富润股份有限公司
600071,凤凰光学,凤凰光学股份有限公司
600072,中船股份,中船江南重工股份有限公司
600073,上海梅林,上海梅林正广和股份有限公司
600074,*ST中达,江苏中达新材料集团股份有限公司
600075,新疆天业,新疆天业股份有限公司
600076,青鸟华光,潍坊北大青鸟华光科技股份有限公司
600077,宋都股份,宋都基业投资股份有限公司
600078,澄星股份,江苏澄星磷化工股份有限公司
600079,人福医药,人福医药集团股份公司
600080,金花股份,金花企业(集团)股份有限公司
600081,东风科技,东风电子科技股份有限公司
600082,海泰发展,天津海泰科技发展股份有限公司
600083,博信股份,广东博信投资控股股份有限公司
600084,中葡股份,中信国安葡萄酒业股份有限公司
600085,同仁堂,北京同仁堂股份有限公司
600086,东方金钰,东方金钰股份有限公司
600088,中视传媒,中视传媒股份有限公司
600089,特变电工,特变电工股份有限公司
600090,啤酒花,新疆啤酒花股份有限公司
600091,ST明科,包头明天科技股份有限公司
600093,禾嘉股份,四川禾嘉股份有限公司
600094,大名城,上海大名城企业股份有限公司
600095,哈高科,哈尔滨高科技(集团)股份有限公司
600096,云天化,云南云天化股份有限公司
600097,开创国际,上海开创国际海洋资源股份有限公司
600098,广州发展,广州发展集团股份有限公司
600099,林海股份,林海股份有限公司
600100,同方股份,同方股份有限公司
600101,明星电力,四川明星电力股份有限公司
600103,青山纸业,福建省青山纸业股份有限公司
600104,上汽集团,上海汽车集团股份有限公司
600105,永鼎股份,江苏永鼎股份有限公司
600106,重庆路桥,重庆路桥股份有限公司
600107,美尔雅,湖北美尔雅股份有限公司
600108,亚盛集团,甘肃亚盛实业(集团)股份有限公司
600109,国金证券,国金证券股份有限公司
600110,中科英华,中科英华高技术股份有限公司
600111,包钢稀土,内蒙古包钢稀土(集团)高科技股份有限公司
600112,天成控股,贵州长征天成控股股份有限公司
600113,浙江东日,浙江东日股份有限公司
600114,东睦股份,东睦新材料集团股份有限公司
600115,东方航空,中国东方航空股份有限公司
600116,三峡水利,重庆三峡水利电力(集团)股份有限公司
600117,西宁特钢,西宁特殊钢股份有限公司
600118,中国卫星,中国东方红卫星股份有限公司
600119,长江投资,长发集团长江投资实业股份有限公司
600120,浙江东方,浙江东方集团股份有限公司
600121,郑州煤电,郑州煤电股份有限公司
600122,宏图高科,江苏宏图高科技股份有限公司
600123,兰花科创,山西兰花科技创业股份有限公司
600125,铁龙物流,中铁铁龙集装箱物流股份有限公司
600126,杭钢股份,杭州钢铁股份有限公司
600127,金健米业,湖南金健米业股份有限公司
600128,弘业股份,江苏弘业股份有限公司
600129,太极集团,重庆太极实业（集团）股份有限公司
600130,波导股份,宁波波导股份有限公司
600131,岷江水电,四川岷江水利电力股份有限公司
600132,重庆啤酒,重庆啤酒股份有限公司
600133,东湖高新,武汉东湖高新集团股份有限公司
600135,乐凯胶片,乐凯胶片股份有限公司
600136,道博股份,武汉道博股份有限公司
600137,浪莎股份,四川浪莎控股股份有限公司
600138,中青旅,中青旅控股股份有限公司
600139,西部资源,四川西部资源控股股份有限公司
600141,兴发集团,湖北兴发化工集团股份有限公司
600143,金发科技,金发科技股份有限公司
600145,国创能源,贵州国创能源控股(集团)股份有限公司
600146,大元股份,宁夏大元化工股份有限公司
600148,长春一东,长春一东离合器股份有限公司
600149,廊坊发展,廊坊发展股份有限公司
600150,中国船舶,中国船舶工业股份有限公司
600151,航天机电,上海航天汽车机电股份有限公司
600152,维科精华,宁波维科精华集团股份有限公司
600153,建发股份,厦门建发股份有限公司
600155,*ST宝硕,河北宝硕股份有限公司
600156,华升股份,湖南华升股份有限公司
600157,永泰能源,永泰能源股份有限公司
600158,中体产业,中体产业集团股份有限公司
600159,大龙地产,北京市大龙伟业房地产开发股份有限公司
600160,巨化股份,浙江巨化股份有限公司
600161,天坛生物,北京天坛生物制品股份有限公司
600162,香江控股,深圳香江控股股份有限公司
600163,福建南纸,福建省南纸股份有限公司
600165,新日恒力,宁夏新日恒力钢丝绳股份有限公司
600166,福田汽车,北汽福田汽车股份有限公司
600167,联美控股,联美控股股份有限公司
600168,武汉控股,武汉三镇实业控股股份有限公司
600169,太原重工,太原重工股份有限公司
600170,上海建工,上海建工集团股份有限公司
600171,上海贝岭,上海贝岭股份有限公司
600172,黄河旋风,河南黄河旋风股份有限公司
600173,卧龙地产,卧龙地产集团股份有限公司
600175,美都控股,美都控股股份有限公司
600176,中国玻纤,中国玻纤股份有限公司
600177,雅戈尔,雅戈尔集团股份有限公司
600178,东安动力,哈尔滨东安汽车动力股份有限公司
600179,黑化股份,黑龙江黑化股份有限公司
600180,瑞茂通,瑞茂通供应链管理股份有限公司
600182,S佳通,佳通轮胎股份有限公司
600183,生益科技,广东生益科技股份有限公司
600184,光电股份,北方光电股份有限公司
600185,格力地产,格力地产股份有限公司
600186,莲花味精,河南莲花味精股份有限公司
600187,国中水务,黑龙江国中水务股份有限公司
600188,兖州煤业,兖州煤业股份有限公司
600189,吉林森工,吉林森林工业股份有限公司
600190,锦州港,锦州港股份有限公司
600191,华资实业,包头华资实业股份有限公司
600192,长城电工,兰州长城电工股份有限公司
600193,创兴资源,上海创兴资源开发股份有限公司
600195,中牧股份,中牧实业股份有限公司
600196,复星医药,上海复星医药（集团）股份有限公司
600197,伊力特,新疆伊力特实业股份有限公司
600198,大唐电信,大唐电信科技股份有限公司
600199,金种子酒,安徽金种子酒业股份有限公司
600200,江苏吴中,江苏吴中实业股份有限公司
600201,金宇集团,内蒙古金宇集团股份有限公司
600202,哈空调,哈尔滨空调股份有限公司
600203,福日电子,福建福日电子股份有限公司
600206,有研硅股,有研半导体材料股份有限公司
600207,安彩高科,河南安彩高科股份有限公司
600208,新湖中宝,新湖中宝股份有限公司
600209,罗顿发展,罗顿发展股份有限公司
600210,紫江企业,上海紫江企业集团股份有限公司
600211,西藏药业,西藏诺迪康药业股份有限公司
600212,江泉实业,山东江泉实业股份有限公司
600213,亚星客车,扬州亚星客车股份有限公司
600215,长春经开,长春经开(集团)股份有限公司
600216,浙江医药,浙江医药股份有限公司
600217,秦岭水泥,陕西秦岭水泥(集团)股份有限公司
600218,全柴动力,安徽全柴动力股份有限公司
600219,南山铝业,山东南山铝业股份有限公司
600220,江苏阳光,江苏阳光股份有限公司
600221,海南航空,海南航空股份有限公司
600222,太龙药业,河南太龙药业股份有限公司
600223,鲁商置业,鲁商置业股份有限公司
600225,天津松江,天津松江股份有限公司
600226,升华拜克,浙江升华拜克生物股份有限公司
600227,赤天化,贵州赤天化股份有限公司
600228,昌九生化,江西昌九生物化工股份有限公司
600229,青岛碱业,青岛碱业股份有限公司
600230,沧州大化,沧州大化股份有限公司
600231,凌钢股份,凌源钢铁股份有限公司
600232,金鹰股份,浙江金鹰股份有限公司
600233,大杨创世,大连大杨创世股份有限公司
600234,*ST天龙,太原天龙集团股份有限公司
600235,民丰特纸,民丰特种纸股份有限公司
600236,桂冠电力,广西桂冠电力股份有限公司
600237,铜峰电子,安徽铜峰电子股份有限公司
600238,海南椰岛,海南椰岛（集团）股份有限公司
600239,云南城投,云南城投置业股份有限公司
600240,华业地产,北京华业地产股份有限公司
600241,时代万恒,辽宁时代万恒股份有限公司
600242,中昌海运,中昌海运股份有限公司
600243,青海华鼎,青海华鼎实业股份有限公司
600246,万通地产,北京万通地产股份有限公司
600247,成城股份,吉林成城集团股份有限公司
600248,延长化建,陕西延长石油化建股份有限公司
600249,两面针,柳州两面针股份有限公司
600250,南纺股份,南京纺织品进出口股份有限公司
600251,冠农股份,新疆冠农果茸集团股份有限公司
600252,中恒集团,广西梧州中恒集团股份有限公司
600255,鑫科材料,安徽鑫科新材料股份有限公司
600256,广汇能源,广汇能源股份有限公司
600257,大湖股份,大湖水殖股份有限公司
600258,首旅酒店,北京首都旅游股份有限公司
600259,广晟有色,广晟有色金属股份有限公司
600260,凯乐科技,湖北凯乐科技股份有限公司
600261,阳光照明,浙江阳光照明电器集团股份有限公司
600262,北方股份,内蒙古北方重型汽车股份有限公司
600265,*ST景谷,云南景谷林业股份有限公司
600266,北京城建,北京城建投资发展股份有限公司
600267,海正药业,浙江海正药业股份有限公司
600268,国电南自,国电南京自动化股份有限公司
600269,赣粤高速,江西赣粤高速公路股份有限公司
600270,外运发展,中外运空运发展股份有限公司
600271,航天信息,航天信息股份有限公司
600272,开开实业,上海开开实业股份有限公司
600273,华芳纺织,华芳纺织股份有限公司
600275,武昌鱼,湖北武昌鱼股份有限公司
600276,恒瑞医药,江苏恒瑞医药股份有限公司
600277,亿利能源,内蒙古亿利能源股份有限公司
600278,东方创业,东方国际创业股份有限公司
600279,重庆港九,重庆港九股份有限公司
600280,中央商场,南京中央商场（集团）股份有限公司
600281,太化股份,太原化工股份有限公司
600282,南钢股份,南京钢铁股份有限公司
600283,钱江水利,钱江水利开发股份有限公司
600284,浦东建设,上海浦东路桥建设股份有限公司
600285,羚锐制药,河南羚锐制药股份有限公司
600287,江苏舜天,江苏舜天股份有限公司
600288,大恒科技,大恒新纪元科技股份有限公司
600289,亿阳信通,亿阳信通股份有限公司
600290,华仪电气,华仪电气股份有限公司
600291,西水股份,内蒙古西水创业股份有限公司
600292,中电远达,中电投远达环保（集团）股份有限公司
600293,三峡新材,湖北三峡新型建材股份有限公司
600295,鄂尔多斯,内蒙古鄂尔多斯资源股份有限公司
600297,美罗药业,美罗药业股份有限公司
600298,安琪酵母,安琪酵母股份有限公司
600299,蓝星新材,蓝星化工新材料股份有限公司
600300,维维股份,维维食品饮料股份有限公司
600301,*ST南化,南宁化工股份有限公司
600302,标准股份,西安标准工业股份有限公司
600303,曙光股份,辽宁曙光汽车集团股份有限公司
600305,恒顺醋业,江苏恒顺醋业股份有限公司
600306,商业城,沈阳商业城股份有限公司
600307,酒钢宏兴,甘肃酒钢集团宏兴钢铁股份有限公司
600308,华泰股份,山东华泰纸业股份有限公司
600309,万华化学,万华化学集团股份有限公司
600310,桂东电力,广西桂东电力股份有限公司
600311,荣华实业,甘肃荣华实业（集团）股份有限公司
600312,平高电气,河南平高电气股份有限公司
600313,农发种业,中农发种业集团股份有限公司
600315,上海家化,上海家化联合股份有限公司
600316,洪都航空,江西洪都航空工业股份有限公司
600317,营口港,营口港务股份有限公司
600318,巢东股份,安徽巢东水泥股份有限公司
600319,*ST亚星,潍坊亚星化学股份有限公司
600320,振华重工,上海振华重工（集团）股份有限公司
600321,国栋建设,四川国栋建设股份有限公司
600322,天房发展,天津市房地产发展（集团）股份有限公司
600323,瀚蓝环境,瀚蓝环境股份有限公司
600325,华发股份,珠海华发实业股份有限公司
600326,西藏天路,西藏天路股份有限公司
600327,大东方,无锡商业大厦大东方股份有限公司
600328,兰太实业,内蒙古兰太实业股份有限公司
600329,中新药业,天津中新药业集团股份有限公司
600330,天通股份,天通控股股份有限公司
600331,宏达股份,四川宏达股份有限公司
600332,白云山,广州白云山医药集团股份有限公司
600333,长春燃气,长春燃气股份有限公司
600335,国机汽车,国机汽车股份有限公司
600336,澳柯玛,澳柯玛股份有限公司
600337,美克股份,美克国际家具股份有限公司
600338,西藏珠峰,西藏珠峰工业股份有限公司
600339,天利高新,新疆独山子天利高新技术股份有限公司
600340,华夏幸福,华夏幸福基业股份有限公司
600343,航天动力,陕西航天动力高科技股份有限公司
600345,长江通信,武汉长江通信产业集团股份有限公司
600346,大橡塑,大连橡胶塑料机械股份有限公司
600348,阳泉煤业,阳泉煤业（集团）股份有限公司
600350,山东高速,山东高速公路股份有限公司
600351,亚宝药业,亚宝药业集团股份有限公司
600352,浙江龙盛,浙江龙盛集团股份有限公司
600353,旭光股份,成都旭光电子股份有限公司
600354,敦煌种业,甘肃省敦煌种业股份有限公司
600355,精伦电子,精伦电子股份有限公司
600356,恒丰纸业,牡丹江恒丰纸业股份有限公司
600358,*ST联合,国旅联合股份有限公司
600359,新农开发,新疆塔里木农业综合开发股份有限公司
600360,华微电子,吉林华微电子股份有限公司
600361,华联综超,北京华联综合超市股份有限公司
600362,江西铜业,江西铜业股份有限公司
600363,联创光电,江西联创光电科技股份有限公司
600365,通葡股份,通化葡萄酒股份有限公司
600366,宁波韵升,宁波韵升股份有限公司
600367,红星发展,贵州红星发展股份有限公司
600368,五洲交通,广西五洲交通股份有限公司
600369,西南证券,西南证券股份有限公司
600370,三房巷,江苏三房巷实业股份有限公司
600371,万向德农,万向德农股份有限公司
600372,中航电子,中航机载电子股份有限公司
600373,中文传媒,中文天地出版传媒股份有限公司
600375,华菱星马,华菱星马汽车（集团）股份有限公司
600376,首开股份,北京首都开发股份有限公司
600377,宁沪高速,江苏宁沪高速公路股份有限公司
600378,天科股份,四川天一科技股份有限公司
600379,宝光股份,陕西宝光真空电器股份有限公司
600380,健康元,健康元药业集团股份有限公司
600381,*ST贤成,青海贤成矿业股份有限公司
600382,广东明珠,广东明珠集团股份有限公司
600383,金地集团,金地（集团）股份有限公司
600386,北巴传媒,北京巴士传媒股份有限公司
600387,海越股份,浙江海越股份有限公司
600388,龙净环保,福建龙净环保股份有限公司
600389,江山股份,南通江山农药化工股份有限公司
600390,金瑞科技,金瑞新材料科技股份有限公司
600391,成发科技,四川成发航空科技股份有限公司
600392,盛和资源,盛和资源控股股份有限公司
600393,东华实业,广州东华实业股份有限公司
600395,盘江股份,贵州盘江精煤股份有限公司
600396,金山股份,沈阳金山能源股份有限公司
600397,安源煤业,安源煤业集团股份有限公司
600398,凯诺科技,凯诺科技股份有限公司
600399,抚顺特钢,抚顺特殊钢股份有限公司
600400,红豆股份,江苏红豆实业股份有限公司
600401,海润光伏,海润光伏科技股份有限公司
600403,大有能源,河南大有能源股份有限公司
600405,动力源,北京动力源科技股份有限公司
600406,国电南瑞,国电南瑞科技股份有限公司
600408,安泰集团,山西安泰集团股份有限公司
600409,三友化工,唐山三友化工股份有限公司
600410,华胜天成,北京华胜天成科技股份有限公司
600415,小商品城,浙江中国小商品城集团股份有限公司
600416,湘电股份,湘潭电机股份有限公司
600418,江淮汽车,安徽江淮汽车股份有限公司
600419,新疆天宏,新疆天宏纸业股份有限公司
600420,现代制药,上海现代制药股份有限公司
600421,*ST国药,武汉国药科技股份有限公司
600422,昆明制药,昆明制药集团股份有限公司
600423,柳化股份,柳州化工股份有限公司
600425,青松建化,新疆青松建材化工（集团）股份有限公司
600426,华鲁恒升,山东华鲁恒升化工股份有限公司
600428,中远航运,中远航运股份有限公司
600429,三元股份,北京三元食品股份有限公司
600432,吉恩镍业,吉林吉恩镍业股份有限公司
600433,冠豪高新,广东冠豪高新技术股份有限公司
600435,北方导航,北方导航控制技术股份有限公司
600436,片仔癀,漳州片仔癀药业股份有限公司
600438,通威股份,通威股份有限公司
600439,瑞贝卡,河南瑞贝卡发制品股份有限公司
600444,*ST国通,安徽国通高新管业股份有限公司
600446,金证股份,深圳市金证科技股份有限公司
600448,华纺股份,华纺股份有限公司
600449,宁夏建材,宁夏建材集团股份有限公司
600452,涪陵电力,重庆涪陵电力实业股份有限公司
600455,博通股份,西安交大博通资讯股份有限公司
600456,宝钛股份,宝鸡钛业股份有限公司
600458,时代新材,株洲时代新材料科技股份有限公司
600459,贵研铂业,贵研铂业股份有限公司
600460,士兰微,杭州士兰微电子股份有限公司
600461,洪城水业,江西洪城水业股份有限公司
600462,石岘纸业,延边石岘白麓纸业股份有限公司
600463,空港股份,北京空港科技园区股份有限公司
600466,迪康药业,四川迪康科技药业股份有限公司
600467,好当家,山东好当家海洋发展股份有限公司
600468,百利电气,天津百利特精电气股份有限公司
600469,风神股份,风神轮胎股份有限公司
600470,六国化工,安徽六国化工股份有限公司
600475,华光股份,无锡华光锅炉股份有限公司
600476,湘邮科技,湖南湘邮科技股份有限公司
600477,杭萧钢构,浙江杭萧钢构股份有限公司
600478,科力远,湖南科力远新能源股份有限公司
600479,千金药业,株洲千金药业股份有限公司
600480,凌云股份,凌云工业股份有限公司
600481,双良节能,双良节能系统股份有限公司
600482,风帆股份,风帆股份有限公司
600483,福建南纺,福建南纺股份有限公司
600485,中创信测,北京中创信测科技股份有限公司
600486,扬农化工,江苏扬农化工股份有限公司
600487,亨通光电,江苏亨通光电股份有限公司
600488,天药股份,天津天药药业股份有限公司
600489,中金黄金,中金黄金股份有限公司
600490,鹏欣资源,上海中科合臣股份有限公司
600491,龙元建设,龙元建设集团股份有限公司
600493,凤竹纺织,福建凤竹纺织科技股份有限公司
600495,晋西车轴,晋西车轴股份有限公司
600496,精工钢构,长江精工钢结构（集团）股份有限公司
600497,驰宏锌锗,云南驰宏锌锗股份有限公司
600498,烽火通信,烽火通信科技股份有限公司
600499,科达机电,广东科达机电股份有限公司
600500,中化国际,中化国际（控股）股份有限公司
600501,航天晨光,航天晨光股份有限公司
600502,安徽水利,安徽水利开发股份有限公司
600503,华丽家族,华丽家族股份有限公司
600505,西昌电力,四川西昌电力股份有限公司
600506,香梨股份,新疆库尔勒香梨股份有限公司
600507,方大特钢,方大特钢科技股份有限公司
600508,上海能源,上海大屯能源股份有限公司
600509,天富热电,新疆天富热电股份有限公司
600510,黑牡丹,黑牡丹（集团）股份有限公司
600511,国药股份,国药集团药业股份有限公司
600512,腾达建设,腾达建设集团股份有限公司
600513,联环药业,江苏联环药业股份有限公司
600515,海岛建设,海南海岛建设股份有限公司
600516,方大炭素,方大炭素新材料科技股份有限公司
600517,置信电气,上海置信电气股份有限公司
600518,康美药业,康美药业股份有限公司
600519,贵州茅台,贵州茅台酒股份有限公司
600520,中发科技,铜陵中发三佳科技股份有限公司
600521,华海药业,浙江华海药业股份有限公司
600522,中天科技,江苏中天科技股份有限公司
600523,贵航股份,贵州贵航汽车零部件股份有限公司
600525,长园集团,长园集团股份有限公司
600526,菲达环保,浙江菲达环保科技股份有限公司
600527,江南高纤,江苏江南高纤股份有限公司
600528,中铁二局,中铁二局股份有限公司
600529,山东药玻,山东省药用玻璃股份有限公司
600530,交大昂立,上海交大昂立股份有限公司
600531,豫光金铅,河南豫光金铅股份有限公司
600532,宏达矿业,山东宏达矿业股份有限公司
600533,栖霞建设,南京栖霞建设股份有限公司
600535,天士力,天士力制药集团股份有限公司
600536,中国软件,中国软件与技术服务股份有限公司
600537,亿晶光电,亿晶光电科技股份有限公司
600538,北海国发,北海国发海洋生物产业股份有限公司
600539,ST狮头,太原狮头水泥股份有限公司
600540,新赛股份,新疆赛里木现代农业股份有限公司
600543,莫高股份,甘肃莫高实业发展股份有限公司
600545,新疆城建,新疆城建(集团)股份有限公司
600546,山煤国际,山煤国际能源集团股份有限公司
600547,山东黄金,山东黄金矿业股份有限公司
600548,深高速,深圳高速公路股份有限公司
600549,厦门钨业,厦门钨业股份有限公司
600550,天威保变,保定天威保变电气股份有限公司
600551,时代出版,时代出版传媒股份有限公司
600552,方兴科技,安徽方兴科技股份有限公司
600555,*ST九龙,上海九龙山旅游股份有限公司
600556,*ST北生,广西北生药业股份有限公司
600557,康缘药业,江苏康缘药业股份有限公司
600558,大西洋,四川大西洋焊接材料股份有限公司
600559,老白干酒,河北衡水老白干酒业股份有限公司
600560,金自天正,北京金自天正智能控制股份有限公司
600561,江西长运,江西长运股份有限公司
600562,国睿科技,国睿科技股份有限公司
600563,法拉电子,厦门法拉电子股份有限公司
600565,迪马股份,重庆市迪马实业股份有限公司
600566,洪城股份,湖北洪城通用机械股份有限公司
600567,山鹰纸业,安徽山鹰纸业股份有限公司
600568,中珠控股,中珠控股股份有限公司
600569,安阳钢铁,安阳钢铁股份有限公司
600570,恒生电子,恒生电子股份有限公司
600571,信雅达,信雅达系统工程股份有限公司
600572,康恩贝,浙江康恩贝制药股份有限公司
600573,惠泉啤酒,福建省燕京惠泉啤酒股份有限公司
600575,芜湖港,芜湖港储运股份有限公司
600576,万好万家,浙江万好万家实业股份有限公司
600577,精达股份,铜陵精达特种电磁线股份有限公司
600578,京能电力,北京京能电力股份有限公司
600579,*ST黄海,青岛黄海橡胶股份有限公司
